character,category,source,species,species_id,id_source,keep(Y/n)
Whitney,gymleader,bulbapedia,Pikachu,25,prism_rom,Y
Whitney,gymleader,bulbapedia,Psyduck,,unresolved,Y
Whitney,gymleader,bulbapedia,Rhydon,112,prism_rom,Y
Whitney,gymleader,bulbapedia,Sawsbuck,,unresolved,Y
Whitney,gymleader,bulbapedia,Smeargle,,unresolved,Y
Whitney,gymleader,bulbapedia,Stantler,,unresolved,Y
Whitney,gymleader,bulbapedia,Sudowoodo,,unresolved,Y
Whitney,gymleader,bulbapedia,Suicune,,unresolved,Y
Whitney,gymleader,bulbapedia,Tauros,,unresolved,Y
Whitney,gymleader,bulbapedia,Ursaring,217,prism_rom,Y
Whitney,gymleader,bulbapedia,Watchog,,unresolved,Y
Whitney,gymleader,bulbapedia,Wigglytuff,40,prism_rom,Y
Will,elite4,bulbapedia,Articuno,144,prism_rom,Y
Will,elite4,bulbapedia,Bronzong,51,prism_rom,Y
Will,elite4,bulbapedia,Celebi,,unresolved,Y
Will,elite4,bulbapedia,Chansey,113,prism_rom,Y
Will,elite4,bulbapedia,Clefable,,unresolved,Y
Will,elite4,bulbapedia,Clefairy,,unresolved,Y
Will,elite4,bulbapedia,Electabuzz,125,prism_rom,Y
Will,elite4,bulbapedia,Exeggutor,103,prism_rom,Y
Will,elite4,bulbapedia,Feraligatr,160,prism_rom,Y
Will,elite4,bulbapedia,Flareon,136,prism_rom,Y
Will,elite4,bulbapedia,Gardevoir,165,prism_rom,Y
Will,elite4,bulbapedia,Girafarig,,unresolved,Y
Will,elite4,bulbapedia,Grumpig,,unresolved,Y
Will,elite4,bulbapedia,Ho-Oh,250,prism_rom,Y
Will,elite4,bulbapedia,Hypno,,unresolved,Y
Will,elite4,bulbapedia,Jynx,,unresolved,Y
Will,elite4,bulbapedia,Kadabra,64,prism_rom,Y
Will,elite4,bulbapedia,Lugia,249,prism_rom,Y
Will,elite4,bulbapedia,Mantine,,unresolved,Y
Will,elite4,bulbapedia,Moltres,146,prism_rom,Y
Will,elite4,bulbapedia,Natu,177,prism_rom,Y
Will,elite4,bulbapedia,Slowbro,80,prism_rom,Y
Will,elite4,bulbapedia,Xatu,178,prism_rom,Y
Will,elite4,bulbapedia,Zapdos,145,prism_rom,Y
Yuki,elite4,rijon,Froslass,34,prism_rom,Y
Yuki,elite4,rijon,Glaceon,198,prism_rom,Y
Yuki,elite4,rijon,Glalie,33,prism_rom,Y
Yuki,elite4,rijon,Mamoswine,230,prism_rom,Y
Yuki,elite4,rijon,Weavile,235,prism_rom,Y
